ticker,sector,fiscal_year,cash_pct,receivables_pct,inventory_pct,dso,dio,dpo,ccc,revenue,cogs,cash,accounts_receivable,inventory,accounts_payable,current_assets,current_liabilities,total_assets
WMT,Retail Tradicional,2026,12.64,13.16,69.34,5.72,40.12,42.99,2.85,713163000000.0,535395000000.0,10727000000.0,11172000000.0,58851000000.0,63061000000.0,84874000000.0,107469000000.0,284668000000.0
WMT,Retail Tradicional,2025,11.37,12.55,71.02,5.35,40.25,41.84,3.76,680985000000.0,511753000000.0,9037000000.0,9975000000.0,56435000000.0,58666000000.0,79458000000.0,96584000000.0,260823000000.0
WMT,Retail Tradicional,2024,12.83,11.44,71.4,4.95,40.88,42.31,3.52,648125000000.0,490142000000.0,9867000000.0,8796000000.0,54892000000.0,56812000000.0,76877000000.0,92415000000.0,252399000000.0
WMT,Retail Tradicional,2023,11.4,10.49,74.78,4.74,44.53,42.3,6.97,611289000000.0,463721000000.0,8625000000.0,7933000000.0,56576000000.0,53742000000.0,75655000000.0,92198000000.0,243197000000.0
TGT,Retail Tradicional,2026,27.43,6.32,61.5,4.41,59.47,61.01,2.87,104780000000.0,75511000000.0,5488000000.0,1265000000.0,12304000000.0,12622000000.0,20005000000.0,21230000000.0,59490000000.0
TGT,Retail Tradicional,2025,24.48,5.13,65.49,3.42,60.78,62.28,1.92,106566000000.0,76502000000.0,4762000000.0,998000000.0,12740000000.0,13053000000.0,19454000000.0,20799000000.0,57769000000.0
TGT,Retail Tradicional,2024,21.75,5.09,67.93,3.03,55.74,56.74,2.03,107412000000.0,77828000000.0,3805000000.0,891000000.0,11886000000.0,12098000000.0,17498000000.0,19304000000.0,55356000000.0
TGT,Retail Tradicional,2023,12.49,6.55,75.64,3.91,59.86,59.81,3.96,109120000000.0,82306000000.0,2229000000.0,1169000000.0,13499000000.0,13487000000.0,17846000000.0,19500000000.0,53335000000.0
COST,Retail Tradicional,2025,36.9,8.35,47.2,4.25,27.56,30.1,1.71,275235000000.0,239886000000.0,14161000000.0,3203000000.0,18116000000.0,19783000000.0,38380000000.0,37108000000.0,77099000000.0
COST,Retail Tradicional,2024,28.93,7.95,54.45,3.9,30.61,31.88,2.63,254453000000.0,222358000000.0,9906000000.0,2721000000.0,18647000000.0,19421000000.0,34246000000.0,35464000000.0,69831000000.0
COST,Retail Tradicional,2023,38.18,6.37,46.41,3.44,28.59,30.02,2.01,242290000000.0,212586000000.0,13700000000.0,2285000000.0,16651000000.0,17483000000.0,35879000000.0,33583000000.0,68994000000.0
COST,Retail Tradicional,2022,31.21,6.85,54.77,3.6,32.78,32.67,3.71,226954000000.0,199382000000.0,10203000000.0,2241000000.0,17907000000.0,17848000000.0,32696000000.0,31998000000.0,64166000000.0
HD,Retail Tradicional,2026,4.04,14.63,75.07,11.15,85.81,38.19,58.76,164683000000.0,109818000000.0,1389000000.0,5030000000.0,25817000000.0,11491000000.0,34391000000.0,32424000000.0,105095000000.0
HD,Retail Tradicional,2025,5.24,13.63,74.02,9.88,80.59,41.03,49.45,159514000000.0,106206000000.0,1659000000.0,4319000000.0,23451000000.0,11938000000.0,31683000000.0,28661000000.0,96119000000.0
HD,Retail Tradicional,2024,12.63,9.25,70.45,6.58,75.28,36.02,45.84,152669000000.0,101709000000.0,3760000000.0,2753000000.0,20976000000.0,10037000000.0,29775000000.0,22015000000.0,76530000000.0
HD,Retail Tradicional,2023,8.49,8.69,76.64,6.54,86.82,39.92,53.44,157403000000.0,104625000000.0,2757000000.0,2822000000.0,24886000000.0,11443000000.0,32471000000.0,23110000000.0,76445000000.0
KR,Retail Tradicional,2026,22.99,15.11,47.51,5.42,22.21,33.81,-6.17,147642000000.0,113240000000.0,3334000000.0,2192000000.0,6892000000.0,10488000000.0,14505000000.0,18108000000.0,49953000000.0
KR,Retail Tradicional,2025,25.92,14.37,46.08,5.45,22.59,32.49,-4.46,147123000000.0,113720000000.0,3959000000.0,2195000000.0,7038000000.0,10124000000.0,15273000000.0,15940000000.0,52616000000.0
KR,Retail Tradicional,2024,14.54,16.5,54.87,5.2,22.23,32.48,-5.05,150039000000.0,116675000000.0,1883000000.0,2136000000.0,7105000000.0,10381000000.0,12948000000.0,16058000000.0,50505000000.0
KR,Retail Tradicional,2023,8.01,17.63,59.67,5.5,23.69,31.9,-2.71,148258000000.0,116480000000.0,1015000000.0,2234000000.0,7560000000.0,10179000000.0,12670000000.0,17238000000.0,49623000000.0
DG,Retail Tradicional,2026,14.42,0.22,80.17,0.15,78.01,49.92,28.24,42724369000.0,29624680000.0,1138501000.0,17158000.0,6331861000.0,4051592000.0,7897803000.0,6961135000.0,30963730000.0
DG,Retail Tradicional,2025,11.42,1.56,82.21,1.14,85.67,48.93,37.88,40612308000.0,28594811000.0,932576000.0,127132000.0,6711242000.0,3833133000.0,8163925000.0,6868702000.0,31132733000.0
DG,Retail Tradicional,2024,6.71,1.4,87.31,1.06,94.65,48.55,47.16,38691609000.0,26972585000.0,537283000.0,112262000.0,6994266000.0,3587374000.0,8010724000.0,6725701000.0,30795591000.0
DG,Retail Tradicional,2023,5.03,1.79,89.18,1.31,94.82,49.83,46.3,37844863000.0,26024765000.0,381576000.0,135775000.0,6760733000.0,3552991000.0,7581009000.0,5887768000.0,29083367000.0
ANF,Fast Fashion / Apparel,2026,46.02,8.89,36.43,10.17,108.16,67.91,50.43,5266292000.0,2028884000.0,759540000.0,146757000.0,601218000.0,377465000.0,1650464000.0,1106000000.0,3541874000.0
ANF,Fast Fashion / Apparel,2025,46.18,6.29,34.36,7.77,118.31,75.01,51.08,4948587000.0,1773926000.0,772727000.0,105324000.0,575005000.0,364532000.0,1673431000.0,1126944000.0,3299887000.0
ANF,Fast Fashion / Apparel,2024,58.6,5.1,30.54,6.68,107.96,68.29,46.35,4280677000.0,1587265000.0,900884000.0,78346000.0,469466000.0,296976000.0,1537265000.0,966820000.0,2974233000.0
ANF,Fast Fashion / Apparel,2023,42.15,8.51,41.17,10.32,115.84,59.31,66.84,3697751000.0,1593213000.0,517602000.0,104506000.0,505621000.0,258895000.0,1228018000.0,902200000.0,2713100000.0
GAP,Fast Fashion / Apparel,2026,45.28,5.47,38.2,7.51,88.54,62.87,33.18,15366000000.0,9098000000.0,2616000000.0,316000000.0,2207000000.0,1567000000.0,5777000000.0,3300000000.0,12632000000.0
GAP,Fast Fashion / Apparel,2025,44.88,5.79,39.73,7.28,85.16,61.31,31.14,15086000000.0,8859000000.0,2335000000.0,301000000.0,2067000000.0,1488000000.0,5203000000.0,3256000000.0,11885000000.0
GAP,Fast Fashion / Apparel,2024,42.62,6.58,45.39,7.08,79.9,54.03,32.96,14889000000.0,9114000000.0,1873000000.0,289000000.0,1995000000.0,1349000000.0,4395000000.0,3096000000.0,11044000000.0
GAP,Fast Fashion / Apparel,2023,26.32,7.36,51.74,7.95,85.01,46.97,45.99,15616000000.0,10257000000.0,1215000000.0,340000000.0,2389000000.0,1320000000.0,4617000000.0,3256000000.0,11386000000.0
URBN,Fast Fashion / Apparel,2026,21.9,5.67,41.57,5.66,64.81,30.32,40.16,6165376000.0,3947623000.0,369206000.0,95668000.0,700945000.0,327903000.0,1686104000.0,1118094000.0,5007613000.0
URBN,Fast Fashion / Apparel,2025,19.46,4.96,41.61,4.87,62.56,29.79,37.64,5550666000.0,3623996000.0,290481000.0,74014000.0,621146000.0,295767000.0,1492796000.0,1075679000.0,4519480000.0
URBN,Fast Fashion / Apparel,2024,13.9,5.22,42.9,4.75,58.42,26.9,36.27,5153237000.0,3437833000.0,178321000.0,67008000.0,550242000.0,253342000.0,1282503000.0,994205000.0,4111209000.0
URBN,Fast Fashion / Apparel,2023,16.26,5.68,47.47,5.35,63.67,27.92,41.1,4795244000.0,3368028000.0,201260000.0,70339000.0,587510000.0,257620000.0,1237719000.0,890374000.0,3682912000.0
TJX,Fast Fashion / Apparel,2026,40.98,3.96,48.0,3.64,63.9,40.07,27.48,60372000000.0,41679000000.0,6230000000.0,602000000.0,7297000000.0,4575000000.0,15202000000.0,13361000000.0,35767000000.0
TJX,Fast Fashion / Apparel,2025,41.07,4.23,49.43,3.56,59.92,39.73,23.75,56360000000.0,39112000000.0,5335000000.0,549000000.0,6421000000.0,4257000000.0,12991000000.0,11008000000.0,31749000000.0
TJX,Fast Fashion / Apparel,2024,44.22,4.18,47.1,3.56,57.37,37.14,23.79,54217000000.0,37951000000.0,5600000000.0,529000000.0,5965000000.0,3862000000.0,12664000000.0,10451000000.0,29747000000.0
TJX,Fast Fashion / Apparel,2023,43.97,4.52,46.72,4.12,58.76,38.31,24.56,49936000000.0,36149000000.0,5477000000.0,563000000.0,5819000000.0,3794000000.0,12456000000.0,10305000000.0,28349000000.0
ROST,Fast Fashion / Apparel,2026,60.14,2.37,34.44,2.91,58.39,52.96,8.34,22750559000.0,16447256000.0,4594392000.0,181301000.0,2630970000.0,2386418000.0,7640097000.0,4827180000.0,15548737000.0
ROST,Fast Fashion / Apparel,2025,62.75,1.92,32.43,2.5,58.47,50.86,10.11,21129219000.0,15260506000.0,4730744000.0,144482000.0,2444513000.0,2126317000.0,7538696000.0,4661825000.0,14905332000.0
ROST,Fast Fashion / Apparel,2024,65.86,1.77,29.63,2.34,54.06,48.23,8.17,20376941000.0,14801601000.0,4872446000.0,130766000.0,2192220000.0,1955850000.0,7398138000.0,4185796000.0,14300109000.0
ROST,Fast Fashion / Apparel,2023,65.92,2.11,29.31,2.84,52.96,52.6,3.2,18695829000.0,13946230000.0,4551876000.0,145694000.0,2023495000.0,2009924000.0,6904719000.0,3636246000.0,13416463000.0
F,Automotriz,2025,18.91,52.25,12.38,125.77,30.06,50.76,105.07,187267000000.0,185587000000.0,23356000000.0,64528000000.0,15285000000.0,25809000000.0,123487000000.0,114890000000.0,289160000000.0
F,Automotriz,2024,18.43,53.48,12.01,131.35,32.2,51.96,111.59,184992000000.0,169486000000.0,22935000000.0,66573000000.0,14951000000.0,24128000000.0,124474000000.0,106859000000.0,285196000000.0
F,Automotriz,2023,20.47,51.06,12.88,128.49,35.7,59.28,104.91,176191000000.0,160031000000.0,24862000000.0,62026000000.0,15651000000.0,25992000000.0,121481000000.0,101531000000.0,273310000000.0
F,Automotriz,2022,21.58,46.75,12.09,125.74,36.48,66.33,95.88,158057000000.0,140893000000.0,25134000000.0,54449000000.0,14080000000.0,25605000000.0,116476000000.0,96866000000.0,255884000000.0
GM,Automotriz,2025,19.26,53.62,13.3,115.05,30.45,50.34,95.16,185019000000.0,173423000000.0,20945000000.0,58320000000.0,14467000000.0,23919000000.0,108767000000.0,93342000000.0,281284000000.0
GM,Automotriz,2024,18.31,54.53,13.42,115.26,32.41,57.14,90.52,187442000000.0,164037000000.0,19872000000.0,59189000000.0,14564000000.0,25680000000.0,108545000000.0,96265000000.0,279761000000.0
GM,Automotriz,2023,18.55,50.63,16.2,109.29,39.35,67.2,81.44,171842000000.0,152704000000.0,18853000000.0,51454000000.0,16461000000.0,28114000000.0,101618000000.0,94445000000.0,273064000000.0
GM,Automotriz,2022,19.07,46.75,15.3,109.35,41.31,73.9,76.76,156735000000.0,135754000000.0,19153000000.0,46956000000.0,15366000000.0,27486000000.0,100451000000.0,91173000000.0,264037000000.0
TSLA,Automotriz,2025,24.06,6.67,18.05,17.61,58.19,62.78,13.02,94827000000.0,77733000000.0,16513000000.0,4576000000.0,12392000000.0,13371000000.0,68642000000.0,31714000000.0,137806000000.0
TSLA,Automotriz,2024,27.65,7.57,20.59,16.51,54.66,56.74,14.43,97690000000.0,80240000000.0,16139000000.0,4418000000.0,12017000000.0,12474000000.0,58360000000.0,28821000000.0,122070000000.0
TSLA,Automotriz,2023,33.05,7.07,27.46,13.23,62.87,66.58,9.52,96773000000.0,79113000000.0,16398000000.0,3508000000.0,13626000000.0,14431000000.0,49616000000.0,28748000000.0,106618000000.0
TSLA,Automotriz,2022,39.72,7.21,31.38,13.23,77.32,91.87,-1.32,81462000000.0,60609000000.0,16253000000.0,2952000000.0,12839000000.0,15255000000.0,40917000000.0,26709000000.0,82338000000.0
AAPL,Tech Hardware,2025,24.29,26.88,3.86,34.89,9.45,115.4,-71.07,416161000000.0,220960000000.0,35934000000.0,39777000000.0,5718000000.0,69860000000.0,147957000000.0,165631000000.0,359241000000.0
AAPL,Tech Hardware,2024,19.57,21.84,4.76,31.19,12.64,119.66,-75.83,391035000000.0,210352000000.0,29943000000.0,33410000000.0,7286000000.0,68960000000.0,152987000000.0,176392000000.0,364980000000.0
AAPL,Tech Hardware,2023,20.87,20.55,4.41,28.1,10.79,106.72,-67.83,383285000000.0,214137000000.0,29965000000.0,29508000000.0,6331000000.0,62611000000.0,143566000000.0,145308000000.0,352583000000.0
AAPL,Tech Hardware,2022,17.46,20.81,3.65,26.09,8.08,104.69,-70.52,394328000000.0,223546000000.0,23646000000.0,28184000000.0,4946000000.0,64115000000.0,135405000000.0,153982000000.0,352755000000.0
DELL,Tech Hardware,2026,20.01,30.53,18.12,56.53,41.94,135.14,-36.67,113538000000.0,90831000000.0,11528000000.0,17585000000.0,10437000000.0,33630000000.0,57602000000.0,63269000000.0,101286000000.0
DELL,Tech Hardware,2025,10.03,28.42,18.54,39.33,32.98,102.31,-30.0,95567000000.0,74317000000.0,3633000000.0,10298000000.0,6716000000.0,20832000000.0,36229000000.0,46527000000.0,79746000000.0
DELL,Tech Hardware,2024,20.47,25.96,10.07,38.57,19.63,104.19,-45.99,88425000000.0,67356000000.0,7366000000.0,9343000000.0,3622000000.0,19226000000.0,35984000000.0,48354000000.0,82126000000.0
DELL,Tech Hardware,2023,20.32,29.47,11.28,44.53,21.9,85.26,-18.83,102301000000.0,79615000000.0,8607000000.0,12482000000.0,4776000000.0,18598000000.0,42351000000.0,51654000000.0,89611000000.0
HPQ,Tech Hardware,2025,16.43,25.35,37.91,37.57,70.77,150.07,-41.73,55295000000.0,43903000000.0,3690000000.0,5692000000.0,8512000000.0,18051000000.0,22453000000.0,29258000000.0,41769000000.0
HPQ,Tech Hardware,2024,15.6,24.65,37.19,34.87,67.51,147.81,-45.43,53559000000.0,41741000000.0,3238000000.0,5117000000.0,7720000000.0,16903000000.0,20760000000.0,28687000000.0,39909000000.0
HPQ,Tech Hardware,2023,17.28,23.57,38.17,28.79,59.34,121.46,-33.33,53718000000.0,42210000000.0,3107000000.0,4237000000.0,6862000000.0,14046000000.0,17977000000.0,24488000000.0,37004000000.0
HPQ,Tech Hardware,2022,15.94,23.03,38.58,26.38,54.87,110.28,-29.04,62910000000.0,50647000000.0,3145000000.0,4546000000.0,7614000000.0,15303000000.0,19736000000.0,26189000000.0,38494000000.0
CAT,Industriales,2025,19.01,41.1,34.55,116.48,143.55,70.99,189.04,67589000000.0,46111000000.0,9980000000.0,21569000000.0,18135000000.0,8968000000.0,52485000000.0,36558000000.0,98585000000.0
CAT,Industriales,2024,15.08,41.26,36.84,106.15,148.05,67.53,186.67,64809000000.0,41485000000.0,6889000000.0,18847000000.0,16827000000.0,7675000000.0,45682000000.0,32272000000.0,87764000000.0
CAT,Industriales,2023,14.86,40.09,35.28,102.44,138.05,65.89,174.6,67060000000.0,43797000000.0,6978000000.0,18820000000.0,16565000000.0,7906000000.0,46949000000.0,34728000000.0,87476000000.0
CAT,Industriales,2022,16.0,40.81,37.16,109.75,141.68,75.66,175.77,59427000000.0,41915000000.0,7004000000.0,17869000000.0,16270000000.0,8689000000.0,43785000000.0,31531000000.0,81943000000.0
DE,Industriales,2025,11.05,7.19,10.02,44.01,96.6,38.4,102.21,44665000000.0,28370000000.0,8276000000.0,5386000000.0,7508000000.0,2985000000.0,74902000000.0,32455000000.0,105996000000.0
DE,Industriales,2024,9.43,6.94,9.27,38.96,84.7,31.74,91.91,50518000000.0,31023000000.0,7324000000.0,5392000000.0,7199000000.0,2698000000.0,77667000000.0,35960000000.0,107320000000.0
DE,Industriales,2023,9.77,10.13,10.76,46.89,79.07,33.35,92.6,60248000000.0,37942000000.0,7458000000.0,7739000000.0,8219000000.0,3467000000.0,76369000000.0,37782000000.0,104087000000.0
DE,Industriales,2022,7.45,10.0,13.32,45.62,87.67,39.98,93.31,51282000000.0,35552000000.0,4774000000.0,6410000000.0,8539000000.0,3894000000.0,64088000000.0,30477000000.0,90030000000.0
PFE,Farma,2025,2.66,27.68,24.84,69.26,242.03,119.04,192.25,62579000000.0,16067000000.0,1142000000.0,11874000000.0,10654000000.0,5240000000.0,42898000000.0,36984000000.0,208160000000.0
PFE,Farma,2024,2.07,22.76,21.55,65.76,221.87,115.18,172.45,63627000000.0,17851000000.0,1043000000.0,11463000000.0,10851000000.0,5633000000.0,50358000000.0,42995000000.0,213396000000.0
PFE,Farma,2023,6.58,26.69,23.51,70.89,149.03,98.15,121.77,59554000000.0,24954000000.0,2853000000.0,11566000000.0,10189000000.0,6710000000.0,43333000000.0,47794000000.0,226501000000.0
PFE,Farma,2022,0.81,21.37,17.52,39.51,95.45,72.36,62.59,101175000000.0,34344000000.0,416000000.0,10952000000.0,8981000000.0,6809000000.0,51259000000.0,42138000000.0,197205000000.0
JNJ,Farma,2025,35.43,30.88,25.51,66.57,171.2,144.66,93.11,94193000000.0,30256000000.0,19709000000.0,17178000000.0,14191000000.0,11991000000.0,55624000000.0,54126000000.0,199210000000.0
JNJ,Farma,2024,43.13,26.55,22.26,60.99,165.34,137.0,89.33,88821000000.0,27471000000.0,24105000000.0,14842000000.0,12444000000.0,10311000000.0,55893000000.0,50321000000.0,180104000000.0
JNJ,Farma,2023,40.86,27.8,20.9,63.75,153.7,132.4,85.04,85159000000.0,26553000000.0,21859000000.0,14873000000.0,11181000000.0,9632000000.0,53495000000.0,46282000000.0,167558000000.0
JNJ,Farma,2022,23.31,25.39,18.57,64.06,152.38,146.75,69.69,79990000000.0,24596000000.0,12889000000.0,14039000000.0,10268000000.0,9889000000.0,55294000000.0,55802000000.0,187378000000.0
MRK,Farma,2025,33.47,27.06,15.3,66.11,148.34,98.12,116.33,65011000000.0,16382000000.0,14565000000.0,11775000000.0,6658000000.0,4404000000.0,43516000000.0,28327000000.0,136866000000.0
MRK,Farma,2024,34.14,26.5,15.75,58.46,146.76,97.99,107.23,64168000000.0,15193000000.0,13242000000.0,10278000000.0,6109000000.0,4079000000.0,38782000000.0,28420000000.0,117106000000.0
MRK,Farma,2023,21.27,32.17,19.76,62.84,143.91,88.77,117.97,60115000000.0,16126000000.0,6841000000.0,10349000000.0,6358000000.0,3922000000.0,32168000000.0,25694000000.0,106675000000.0
MRK,Farma,2022,35.54,26.45,16.55,58.18,123.92,89.39,92.71,59283000000.0,17411000000.0,12694000000.0,9450000000.0,5911000000.0,4264000000.0,35722000000.0,24239000000.0,109160000000.0
KO,Bebidas y Consumo,2025,33.08,9.79,14.25,23.13,87.79,112.08,-1.15,47941000000.0,18397000000.0,10270000000.0,3038000000.0,4425000000.0,5649000000.0,31044000000.0,21281000000.0,104816000000.0
KO,Bebidas y Consumo,2024,41.65,13.73,18.19,27.68,94.18,108.92,12.94,47061000000.0,18324000000.0,10828000000.0,3569000000.0,4728000000.0,5468000000.0,25997000000.0,25249000000.0,100549000000.0
KO,Bebidas y Consumo,2023,35.04,12.76,16.55,27.2,87.19,110.17,4.22,45754000000.0,18520000000.0,9366000000.0,3410000000.0,4424000000.0,5590000000.0,26732000000.0,23571000000.0,97703000000.0
KO,Bebidas y Consumo,2022,42.14,15.44,18.74,29.6,85.84,107.61,7.82,43004000000.0,18000000000.0,9519000000.0,3487000000.0,4233000000.0,5307000000.0,22591000000.0,19724000000.0,92763000000.0
PEP,Bebidas y Consumo,2025,32.77,33.15,20.91,36.0,49.54,99.2,-13.65,93925000000.0,43066000000.0,9159000000.0,9265000000.0,5845000000.0,11704000000.0,27949000000.0,32764000000.0,107399000000.0
PEP,Bebidas y Consumo,2024,32.93,32.86,20.55,33.72,46.39,96.16,-16.04,91854000000.0,41744000000.0,8505000000.0,8487000000.0,5306000000.0,10997000000.0,25826000000.0,31536000000.0,99467000000.0
PEP,Bebidas y Consumo,2023,36.03,32.19,19.79,34.62,46.49,101.4,-20.3,91471000000.0,41881000000.0,9711000000.0,8675000000.0,5334000000.0,11635000000.0,26950000000.0,31647000000.0,100495000000.0
PEP,Bebidas y Consumo,2022,23.0,38.03,24.24,34.61,46.97,96.54,-14.95,86392000000.0,40576000000.0,4954000000.0,8192000000.0,5222000000.0,10732000000.0,21539000000.0,26785000000.0,92187000000.0
